City_ID,Date,Country,City,Cloudiness,Humidity,Maximum_Temperature,Maximum_Temperature_F,Wind_Speed_kmh,Lat,Lng
367,2025-01-08,AF,'Alaqahdari Dishu,23,53,7.02,44.635999999999996,2.09,30.4374,63.313
311,2025-01-08,AF,Parun,0,39,-13.66,7.411999999999999,8.58,35.4207,70.9221
224,2025-01-08,AF,Sangin,4,43,7.46,45.428,1.84,32.0728,64.8359
152,2025-01-08,AO,Malanje,80,96,18.03,64.45400000000001,1.99,-9.5402,16.341
445,2025-01-08,AO,Benguela,82,79,24.41,75.938,2.29,-12.5763,13.4055
172,2025-01-08,AO,Sumbe,62,84,24.73,76.514,3.38,-11.2061,13.8437
278,2025-01-08,AO,Menongue,100,96,17.38,63.284,0.88,-14.6585,17.691
62,2025-01-08,AO,Soio,40,85,26.38,79.484,4.46,-6.1349,12.3689
183,2025-01-08,AO,Quibala,23,97,16.49,61.682,1.19,-10.7337,14.98
486,2025-01-08,AO,Namibe,100,79,21.54,70.77199999999999,1.47,-15.1961,12.1522
395,2025-01-08,AR,Mar Del Plata,0,83,23.01,73.418,6.17,-38.0023,-57.5575
121,2025-01-08,AR,Mina Clavero,66,31,31.09,87.962,1.98,-31.721,-65.0062
246,2025-01-08,AR,Sarmiento,59,22,24.64,76.352,15.75,-45.5882,-69.07
378,2025-01-08,AR,Viedma,83,45,27.37,81.266,9.36,-40.8135,-62.9967
7,2025-01-08,AR,Ushuaia,75,55,14.81,58.658,3.09,-54.8,-68.3
400,2025-01-08,AR,Goya,0,18,36.24,97.232,3.98,-29.14,-59.2626
323,2025-01-08,AR,Rosario Del Tala,2,15,35.95,96.71000000000001,4.52,-32.3029,-59.1455
330,2025-01-08,AR,General Villegas,6,13,38.65,101.57,3.67,-35.0328,-63.0125
27,2025-01-08,AR,Eduardo Castex,49,15,38.53,101.354,1.17,-35.915,-64.2945
398,2025-01-08,AR,Puerto Madryn,48,50,25.88,78.584,5.83,-42.7692,-65.0385
482,2025-01-08,AR,Punta Alta,51,27,34.54,94.172,3.88,-38.8759,-62.0736
255,2025-01-08,AS,Ta`U,100,79,27.67,81.80600000000001,12.4,-14.2336,-169.5144
432,2025-01-08,AU,Mount Isa,5,73,22.87,73.166,0.51,-20.7333,139.5
410,2025-01-08,AU,Kiama,69,92,19.1,66.38,1.34,-34.6833,150.8667
104,2025-01-08,AU,Geraldton,20,82,16.23,61.214,5.14,-28.7667,114.6
113,2025-01-08,AU,Margaret River,100,88,11.61,52.897999999999996,3.06,-33.95,115.0667
188,2025-01-08,AU,Howard Springs,100,95,25.95,78.71,2.15,-12.497,131.047
289,2025-01-08,AU,Karratha,58,53,30.91,87.638,3.1,-20.7377,116.8463
35,2025-01-08,AU,Blackmans Bay,100,79,15.29,59.522,0.97,-43.0167,147.3167
13,2025-01-08,AU,New Norfolk,100,59,15.95,60.709999999999994,0.51,-42.7826,147.0587
351,2025-01-08,AU,Broken Hill,69,30,26.21,79.178,7.57,-31.95,141.4333
64,2025-01-08,AU,Carnarvon,92,62,24.6,76.28,8.4,-24.8667,113.6333
372,2025-01-08,AU,Charters Towers,0,81,23.04,73.472,4.22,-20.1,146.2667
94,2025-01-08,AU,Inverell,3,81,19.53,67.154,2.24,-29.7833,151.1167
265,2025-01-08,AU,Chinchilla,4,81,21.68,71.024,1.79,-26.75,150.6333
530,2025-01-08,AU,Malabar,75,92,19.84,67.712,5.14,-33.9667,151.25
244,2025-01-08,AU,Codrington,100,55,20.59,69.062,2.43,-38.2667,141.9667
98,2025-01-08,AU,Colac,100,52,20.68,69.224,2.42,-38.3333,143.5833
442,2025-01-08,AU,Dubbo,3,72,18.07,64.526,4.12,-32.25,148.6167
312,2025-01-08,AU,Nambucca Heads,61,86,19.37,66.866,1.49,-30.65,153.0
391,2025-01-08,AU,Bairnsdale,94,56,16.98,62.564,0.17,-37.8333,147.6167
531,2025-01-08,AU,Mount Gambier,100,69,18.84,65.912,1.65,-37.8333,140.7667
516,2025-01-08,AU,Aldinga Beach,100,54,22.27,72.086,4.07,-35.2793,138.4604
438,2025-01-08,AU,Urangan,47,72,24.76,76.568,2.1,-25.3,152.9
222,2025-01-08,AU,Kununurra,18,94,25.99,78.782,0.0,-15.7667,128.7333
416,2025-01-08,AU,Alice Springs,40,32,26.75,80.15,3.09,-23.7,133.8833
268,2025-01-08,AU,Andergrove,17,75,25.1,77.18,1.5,-21.0833,149.1833
327,2025-01-08,AU,Wynyard,100,80,16.22,61.196,5.36,-41.0,145.7167
294,2025-01-08,BD,Sandwip,0,63,17.92,64.256,7.01,22.4678,91.4561
142,2025-01-08,BJ,Porto Novo,7,85,28.9,84.02,2.61,6.4965,2.6036
537,2025-01-08,BO,Mineros,100,90,24.27,75.686,0.86,-17.1167,-63.2333
156,2025-01-08,BO,Santa Cruz,75,74,28.03,82.45400000000001,3.6,-17.8,-63.1667
346,2025-01-08,BO,Camiri,40,37,31.88,89.384,0.0,-20.05,-63.5167
385,2025-01-08,BO,La Paz,40,87,10.99,51.782,5.14,-16.5,-68.15
184,2025-01-08,BR,Rio Branco,75,94,25.34,77.612,1.54,-9.9747,-67.81
52,2025-01-08,BR,Pimenta Bueno,98,96,23.85,74.93,1.98,-11.6725,-61.1936
241,2025-01-08,BR,Jaicos,92,64,27.41,81.338,1.73,-7.3592,-41.1378
316,2025-01-08,BR,Tutoia,100,78,27.4,81.32,4.67,-2.7619,-42.2744
185,2025-01-08,BR,Olinda,75,74,27.85,82.13,3.6,-8.0089,-34.8553
331,2025-01-08,BR,Sao Vicente,100,26,23.88,74.984,4.31,-23.9631,-46.3919
345,2025-01-08,BR,Cidreira,69,68,22.57,72.626,5.82,-30.1811,-50.2056
251,2025-01-08,BR,Acarau,100,76,27.46,81.428,5.57,-2.8856,-40.12
433,2025-01-08,BR,Vila Velha,75,97,24.97,76.946,2.06,-20.3297,-40.2925
178,2025-01-08,BR,Conceicao Do Araguaia,100,89,25.06,77.108,0.25,-8.2578,-49.2647
481,2025-01-08,BR,Novo Oriente,65,52,28.89,84.002,2.16,-5.5344,-40.7742
474,2025-01-08,BR,Coruripe,84,72,26.05,78.89,6.53,-10.1256,-36.1756
107,2025-01-08,BR,Coxim,100,76,26.9,80.42,2.67,-18.5067,-54.76
135,2025-01-08,BR,Iaciara,100,94,22.91,73.238,0.34,-14.0958,-46.6317
413,2025-01-08,BR,Jaciara,100,90,25.78,78.404,1.72,-15.9653,-54.9683
242,2025-01-08,BR,Salinopolis,83,85,26.3,79.34,3.44,-0.6136,-47.3561
86,2025-01-08,BR,Rio Grande,3,66,21.89,71.402,6.05,-32.035,-52.0986
24,2025-01-08,BR,Ilhabela,88,88,23.81,74.858,3.53,-23.7781,-45.3581
148,2025-01-08,BR,Cururupu,85,77,26.49,79.682,1.81,-1.8283,-44.8683
49,2025-01-08,BR,Touros,83,75,26.66,79.988,4.81,-5.1989,-35.4608
168,2025-01-08,BR,Arraial Do Cabo,75,83,26.92,80.456,4.12,-22.9661,-42.0278
415,2025-01-08,BR,Armacao De Buzios,77,87,27.03,80.654,4.35,-22.7469,-41.8817
472,2025-01-08,BR,Soure,70,84,26.64,79.952,3.32,-0.7167,-48.5233
369,2025-01-08,BR,Aripuana,100,83,24.99,76.982,1.51,-9.1667,-60.6333
365,2025-01-08,BS,West End,100,63,19.57,67.226,3.33,26.6833,-78.9667
292,2025-01-08,BS,Marsh Harbour,99,64,19.17,66.506,4.21,26.5412,-77.0636
248,2025-01-08,BW,Kasane,100,89,19.2,66.56,2.19,-17.8167,25.15
483,2025-01-08,BY,Kobryn,100,87,0.85,33.53,4.24,52.2138,24.3564
99,2025-01-08,BY,Orsa,100,95,0.28,32.504,2.4,54.5153,30.4053
70,2025-01-08,BY,Byalynichy,100,98,-0.16,31.712,2.79,53.9983,29.7126
500,2025-01-08,CA,Peace River,0,69,2.17,35.906,3.6,56.2501,-117.286
10,2025-01-08,CA,Kapuskasing,0,59,-18.95,-2.1099999999999994,4.63,49.4169,-82.4331
31,2025-01-08,CA,Mount Pearl,100,95,1.25,34.25,3.09,47.5166,-52.7813
146,2025-01-08,CA,Happy Valley-Goose Bay,100,100,2.17,35.906,3.6,53.3168,-60.3315
11,2025-01-08,CA,Dryden,40,72,-12.84,8.887999999999998,5.66,49.7833,-92.7503
318,2025-01-08,CA,Elliot Lake,3,42,-13.61,7.5020000000000024,3.09,46.3834,-82.6331
358,2025-01-08,CA,Moose Jaw,100,80,2.15,35.87,7.72,50.4001,-105.5344
423,2025-01-08,CA,Summerland,75,73,2.18,35.924,4.12,49.5998,-119.6691
157,2025-01-08,CA,Whitehorse,40,79,-4.57,23.774,5.66,60.7161,-135.0538
60,2025-01-08,CA,Swift Current,100,80,2.45,36.41,6.17,50.2834,-107.8014
309,2025-01-08,CA,Cole Harbour,100,73,-3.02,26.564,8.23,44.6724,-63.4751
106,2025-01-08,CA,St. John'S,100,94,1.71,35.078,3.09,47.5649,-52.7093
536,2025-01-08,CA,Smithers,100,100,0.18,32.324,1.54,54.7804,-127.1743
469,2025-01-08,CA,Selkirk,100,81,-9.9,14.18,5.81,50.1436,-96.8845
497,2025-01-08,CA,Thunder Bay,20,62,-10.05,13.91,2.57,48.4001,-89.3168
214,2025-01-08,CA,Grande Prairie,40,65,4.1,39.38,6.17,55.1667,-118.8027
173,2025-01-08,CA,Thompson,100,86,-8.91,15.962,3.6,55.7435,-97.8558
8,2025-01-08,CA,Saskatoon,40,80,-0.01,31.982,7.2,52.1168,-106.6345
336,2025-01-08,CA,Chibougamau,100,85,-13.21,8.221999999999998,5.66,49.9168,-74.3659
48,2025-01-08,CA,Iqaluit,75,76,-21.84,-7.311999999999998,12.35,63.7506,-68.5145
506,2025-01-08,CA,Levuka,100,80,1.85,35.33,7.72,50.1834,-105.4011
5,2025-01-08,CA,Yellowknife,100,92,-15.71,3.7219999999999978,8.75,62.456,-114.3525
112,2025-01-08,CC,West Island,40,83,26.99,80.582,4.12,-12.1568,96.8225
261,2025-01-08,CD,Mbanza-Ngungu,64,94,20.91,69.638,1.72,-5.25,14.8667
510,2025-01-08,CI,San-Pedro,25,82,27.25,81.05,3.07,4.7485,-6.6363
128,2025-01-08,CK,Avarua,75,89,28.03,82.45400000000001,7.2,-21.2078,-159.775
459,2025-01-08,CL,Ancud,100,73,16.26,61.268,3.38,-41.8697,-73.8203
504,2025-01-08,CL,Antofagasta,52,81,21.6,70.88,3.47,-23.65,-70.4
317,2025-01-08,CL,Quellon,91,69,15.2,59.36,5.66,-43.1167,-73.6167
397,2025-01-08,CL,Coquimbo,40,70,20.85,69.53,6.17,-29.9533,-71.3436
17,2025-01-08,CL,Punta Arenas,40,54,12.06,53.708,15.43,-53.15,-70.9167
67,2025-01-08,CL,Puerto Natales,75,58,12.25,54.05,9.77,-51.7236,-72.4875
229,2025-01-08,CL,Lebu,0,73,18.41,65.138,5.61,-37.6167,-73.65
209,2025-01-08,CL,Chonchi,98,54,16.18,61.124,1.35,-42.6128,-73.8092
440,2025-01-08,CN,Xilin Hot,9,92,-21.76,-7.167999999999999,1.97,43.9667,116.0333
544,2025-01-08,CN,Qianzhou,100,88,3.99,39.182,1.92,28.3167,109.7167
47,2025-01-08,CN,Maba,53,56,8.58,47.444,1.56,24.6841,113.5984
488,2025-01-08,CN,Laojunmiao,0,63,-8.86,16.052,0.71,39.8333,97.7333
514,2025-01-08,CN,Qamdo,91,41,-10.39,13.297999999999998,0.86,31.1667,97.2333
4,2025-01-08,CN,Linqiong,83,77,5.61,42.098,0.36,30.4159,103.4609
387,2025-01-08,CN,Fengrun,0,33,-7.36,18.752,3.91,39.8333,118.1167
170,2025-01-08,CN,Hanzhong,100,35,3.64,38.552,0.54,33.0728,107.0303
344,2025-01-08,CN,Jiutai,100,100,-23.81,-10.857999999999997,1.06,44.1525,125.8328
213,2025-01-08,CN,Ji'An,95,52,9.6,49.28,4.54,27.1172,114.9793
306,2025-01-08,CN,Duyun,100,99,2.61,36.698,1.91,26.2667,107.5167
285,2025-01-08,CN,Turpan,91,41,-2.64,27.247999999999998,0.84,42.9333,89.1667
175,2025-01-08,CN,Shenjiamen,67,61,5.91,42.638,8.84,29.9576,122.298
174,2025-01-08,CN,Shache,0,20,0.02,32.036,2.77,38.4167,77.2406
260,2025-01-08,CN,Wenling,79,51,6.6,43.879999999999995,6.07,28.3669,121.36
310,2025-01-08,CN,Jiangyou,92,77,5.86,42.548,0.26,31.7667,104.7167
256,2025-01-08,CN,Shiyan,100,46,1.22,34.196,0.99,32.6475,110.7781
126,2025-01-08,CN,Korla,100,70,-5.33,22.406,2.16,41.7597,86.1469
396,2025-01-08,CN,Datong,0,44,-11.59,11.137999999999998,2.92,40.0936,113.2914
521,2025-01-08,CO,San Jose Del Guaviare,92,57,31.04,87.872,1.83,2.5729,-72.6459
467,2025-01-08,CO,Pizarro,96,85,26.77,80.186,3.9,4.9533,-77.366
428,2025-01-08,CO,Puerto Colombia,55,75,30.05,86.09,9.52,10.9878,-74.9547
147,2025-01-08,CO,Manaure,94,62,29.63,85.334,5.29,11.7751,-72.4445
307,2025-01-08,CO,San Andres,40,94,26.01,78.818,6.17,12.5847,-81.7006
42,2025-01-08,CO,Inirida,89,67,30.41,86.738,1.12,3.8653,-67.9239
3,2025-01-08,CV,Nova Sintra,0,71,23.58,74.44399999999999,8.26,14.8667,-24.7167
36,2025-01-08,CX,Flying Fish Cove,75,94,25.82,78.476,3.6,-10.4217,105.6791
29,2025-01-08,DE,Colonia,75,93,1.13,34.034,3.09,50.9333,6.95
347,2025-01-08,DE,Sonnefeld,100,97,1.19,34.142,3.01,50.2167,11.1333
484,2025-01-08,DZ,Hassi Messaoud,0,46,9.92,49.856,0.51,31.6804,6.0729
50,2025-01-08,DZ,Illizi,0,37,10.94,51.692,1.76,26.4833,8.4667
159,2025-01-08,EC,Puerto Baquerizo Moreno,40,65,28.55,83.39,7.72,-0.9,-89.6
15,2025-01-08,EC,Puerto Ayora,73,90,25.86,78.548,3.58,-0.7393,-90.3518
226,2025-01-08,EE,Parnu,100,87,2.05,35.69,7.2,58.3859,24.4971
348,2025-01-08,EG,Aswan,0,42,19.61,67.298,2.57,24.0934,32.907
394,2025-01-08,EG,Mersa Matruh,40,82,16.11,60.998000000000005,2.57,31.3525,27.2453
341,2025-01-08,EG,Port Said,0,82,16.99,62.582,3.09,31.2565,32.2841
418,2025-01-08,EG,Idfu,100,49,17.03,62.654,3.66,24.9803,32.8747
319,2025-01-08,EG,Al Kharijah,100,44,16.98,62.564,2.02,25.4514,30.5464
55,2025-01-08,ES,Sant Lluis,40,88,15.22,59.396,6.69,39.8526,4.2594
171,2025-01-08,ES,Mugia,31,84,15.51,59.918,12.95,43.1041,-9.2179
491,2025-01-08,ES,La Carolina,90,89,9.63,49.334,3.4,38.2756,-3.6153
274,2025-01-08,ES,Andratx,56,81,14.72,58.496,8.63,39.5755,2.4202
144,2025-01-08,ET,Deder,0,66,12.36,54.248,2.01,9.3167,41.45
443,2025-01-08,ET,Jinka,1,37,19.69,67.44200000000001,0.62,5.65,36.65
82,2025-01-08,FJ,Lautoka,75,65,26.92,80.456,4.63,-17.6167,177.4667
502,2025-01-08,FJ,Labasa,100,91,25.41,77.738,2.4,-16.4167,179.3833
322,2025-01-08,FM,Tofol,16,81,27.47,81.446,7.51,5.3248,163.0078
275,2025-01-08,FM,Palikir - National Government Center,100,89,26.41,79.538,2.06,6.9248,158.1611
457,2025-01-08,FM,Weno,100,72,28.38,83.084,8.15,7.4515,151.8468
28,2025-01-08,FO,Klaksvik,82,59,2.45,36.41,14.9,62.2266,-6.589
545,2025-01-08,FR,La Passe,76,72,13.25,55.85,9.13,45.5549,-0.8967
243,2025-01-08,FR,Saint-Junien,52,87,10.32,50.576,4.42,45.8833,0.9
109,2025-01-08,FR,Saint-Francois,100,74,11.69,53.042,4.12,46.4154,3.9054
134,2025-01-08,GA,Ndjole,87,93,25.11,77.19800000000001,1.96,-0.1783,10.7649
480,2025-01-08,GA,Franceville,87,93,22.28,72.104,1.16,-1.6333,13.5836
205,2025-01-08,GB,Penzance,100,84,2.64,36.752,12.08,50.1186,-5.5371
96,2025-01-08,GB,Stanley,0,85,-3.99,24.817999999999998,1.54,54.868,-1.6985
290,2025-01-08,GB,Stonehaven,11,94,-0.71,30.722,3.76,56.9637,-2.2118
257,2025-01-08,GB,Margate,100,87,2.61,36.698,1.34,51.3813,1.3862
414,2025-01-08,GB,Atherton,86,96,-0.92,30.344,0.83,53.5237,-2.4935
466,2025-01-08,GB,Eastbourne,100,89,1.66,34.988,0.89,50.7687,0.2845
293,2025-01-08,GB,Lerwick,100,71,3.65,38.57,8.14,60.1545,-1.1494
354,2025-01-08,GB,Scarborough,100,80,-1.16,29.912,2.04,54.2797,-0.4044
518,2025-01-08,GB,Peterhead,25,77,1.18,34.124,7.21,57.5058,-1.7981
333,2025-01-08,GB,Horsham,75,88,1.25,34.25,2.06,51.064,-0.3272
122,2025-01-08,GH,Kpandu,7,36,27.59,81.662,2.13,6.9954,0.2931
206,2025-01-08,GH,Takoradi,7,84,27.48,81.464,2.68,4.8845,-1.7554
155,2025-01-08,GL,Ilulissat,75,68,-4.99,23.018,3.6,69.2167,-51.1
119,2025-01-08,GL,Qaqortoq,98,71,-9.62,14.684000000000001,3.16,60.7167,-46.0333
54,2025-01-08,GL,Nuuk,75,63,-3.66,25.412,2.06,64.1835,-51.7216
117,2025-01-08,GL,Aasiaat,100,95,-6.33,20.606,4.48,68.7098,-52.8699
305,2025-01-08,GQ,San Antonio De Pale,51,81,27.01,80.618,3.26,-1.4014,5.6325
446,2025-01-08,GQ,Luba,34,80,27.51,81.518,3.21,3.4568,8.5547
259,2025-01-08,GR,Argo,51,83,12.77,54.986,1.38,37.6333,22.7333
20,2025-01-08,GS,Grytviken,44,53,8.34,47.012,2.27,-54.2811,-36.5092
546,2025-01-08,GT,Champerico,0,64,29.18,84.524,3.88,14.3,-91.9167
505,2025-01-08,GT,Puerto San Jose,40,49,33.03,91.454,3.09,13.9256,-90.8244
431,2025-01-08,GU,Piti Village,7,91,27.03,80.654,5.69,13.4626,144.6933
475,2025-01-08,GU,Yigo Village,20,93,25.08,77.14399999999999,2.06,13.5361,144.8886
543,2025-01-08,GU,Dededo Village,20,93,25.37,77.666,2.06,13.5178,144.8391
464,2025-01-08,GU,Agat Village,20,88,25.98,78.764,2.06,13.3886,144.6585
196,2025-01-08,GW,Catio,100,75,24.08,75.344,3.1,11.2833,-15.25
195,2025-01-08,ID,Manado,89,90,24.07,75.326,1.19,1.487,124.8455
426,2025-01-08,ID,Kuta,40,100,25.97,78.746,6.69,-8.7233,115.1723
124,2025-01-08,ID,Tual,88,73,28.61,83.498,2.53,-5.6667,132.75
280,2025-01-08,ID,"Laikit, Laikit Ii (Dimembe)",75,95,21.62,70.916,0.83,1.4792,124.9735
302,2025-01-08,ID,Karaton,100,93,23.07,73.526,0.82,-6.3424,106.1045
304,2025-01-08,ID,Sinjai,99,88,23.8,74.84,1.94,-5.1241,120.253
272,2025-01-08,ID,Terbanggi Besar,100,97,23.54,74.372,3.24,-4.8667,105.2333
320,2025-01-08,ID,Sinabang,92,84,25.8,78.44,2.05,2.4803,96.3801
108,2025-01-08,IE,Tralee,31,98,-2.73,27.086,1.5,52.2704,-9.7026
375,2025-01-08,IN,Rahatgarh,0,41,10.88,51.584,0.6,23.7833,78.3667
158,2025-01-08,IN,Beypore,20,94,23.58,74.44399999999999,1.54,11.1833,75.8167
371,2025-01-08,IN,Kavaratti,76,70,26.62,79.916,1.3,10.5669,72.642
529,2025-01-08,IN,Bhimunipatnam,0,74,18.73,65.714,2.88,17.8833,83.4333
539,2025-01-08,IN,Dwarka,9,55,19.1,66.38,5.03,22.2394,68.9678
357,2025-01-08,IN,Bemetara,77,38,11.82,53.275999999999996,2.23,21.7,81.5333
499,2025-01-08,IN,Alibag,88,56,22.9,73.22,3.15,18.6411,72.8792
177,2025-01-08,IN,Bamboo Flat,40,78,27.05,80.69,2.57,11.7,92.7167
340,2025-01-08,IN,Howrah,0,82,15.0,59.0,1.54,22.5892,88.3103
520,2025-01-08,IN,Gaya,0,56,8.97,48.146,1.42,24.7833,85.0
236,2025-01-08,IN,Balimila,0,80,15.26,59.468,0.84,18.25,82.1333
384,2025-01-08,IN,Madhipura,0,62,10.35,50.629999999999995,1.85,25.9167,86.7833
534,2025-01-08,IN,Tezu,0,61,12.05,53.69,1.87,27.9167,96.1667
490,2025-01-08,IN,Tura,0,69,11.18,52.124,1.45,25.5198,90.2201
41,2025-01-08,IQ,Ar Rutbah,1,49,8.07,46.525999999999996,1.94,33.0381,40.2848
233,2025-01-08,IR,Shahriar,56,49,6.16,43.088,0.56,35.6596,51.0593
315,2025-01-08,IR,Sanandaj,40,60,4.01,39.217999999999996,2.06,35.3144,46.9923
194,2025-01-08,IS,Keflavik,0,63,-6.76,19.832,2.06,64.0049,-22.5624
450,2025-01-08,IS,Saudarkrokur,4,92,-14.12,6.584,4.95,65.7461,-19.6394
332,2025-01-08,IS,Egilsstadir,100,86,-4.05,24.71,0.0,65.2653,-14.3948
26,2025-01-08,IS,Isafjordur,1,70,-9.9,14.18,2.96,66.0755,-23.124
282,2025-01-08,IT,Florencia,75,84,12.6,54.68,1.03,43.7667,11.25
360,2025-01-08,IT,Pachino,0,76,13.37,56.066,2.49,36.7186,15.0907
295,2025-01-08,IT,Rapallo,94,91,15.33,59.594,0.89,44.3511,9.2297
522,2025-01-08,JM,Morant Bay,91,78,26.1,78.98,5.94,17.8815,-76.4093
34,2025-01-08,JM,Kingston,20,66,29.53,85.154,3.09,17.997,-76.7936
528,2025-01-08,JP,Fukuecho,100,70,6.64,43.952,12.84,32.6881,128.8419
186,2025-01-08,JP,Obihiro,0,76,-8.29,17.078000000000003,3.21,42.9172,143.2044
362,2025-01-08,JP,Nemuro,7,67,-2.46,27.572,14.1,43.3236,145.575
436,2025-01-08,JP,Shimoda,2,65,5.41,41.738,8.68,34.6667,138.95
461,2025-01-08,JP,Itoman,73,58,13.0,55.4,6.08,26.1247,127.6694
131,2025-01-08,JP,Katsuren-Haebaru,20,66,13.21,55.778000000000006,0.0,26.3369,127.8719
162,2025-01-08,JP,Mikuni,100,93,4.09,39.362,10.32,36.2171,136.1519
456,2025-01-08,JP,Hasaki,5,52,7.78,46.004,4.71,35.7333,140.8333
264,2025-01-08,JP,Shingu,32,72,2.77,36.986,2.87,33.7333,135.9833
356,2025-01-08,JP,Naze,30,58,12.51,54.518,5.45,28.3667,129.4833
447,2025-01-08,KE,Marsabit,3,44,21.89,71.402,3.61,2.3284,37.9899
165,2025-01-08,KH,Sihanoukville,99,74,24.92,76.85600000000001,3.95,10.6093,103.5296
439,2025-01-08,KI,Bikenibeu Village,40,74,27.98,82.364,5.66,1.3673,173.1241
382,2025-01-08,KP,Sonbong,8,40,-15.04,4.928000000000004,8.24,42.3422,130.3967
187,2025-01-08,KR,Jeonju,99,92,-6.82,19.724,2.1,35.8219,127.1489
56,2025-01-08,KR,Kijang,7,54,-3.15,26.33,5.97,35.2442,129.2139
179,2025-01-08,KZ,Qarqaraly,82,98,-24.16,-11.488,2.92,49.4058,75.4742
405,2025-01-08,KZ,Qarazhal,68,87,-19.62,-3.3160000000000025,2.23,48.0078,70.7903
39,2025-01-08,KZ,Urzhar,100,98,-4.23,24.386,2.79,47.093,81.6294
441,2025-01-08,KZ,Yeraliyev,0,57,1.2,34.16,10.12,43.2,51.65
476,2025-01-08,KZ,Zhanaozen,0,55,-1.72,28.904,9.11,43.3,52.8
101,2025-01-08,LK,Vavuniya,6,89,21.1,69.98,1.69,8.7514,80.4971
417,2025-01-08,LK,Kalmunai,54,88,24.54,76.172,3.56,7.4167,81.8167
429,2025-01-08,LR,New Yekepa,37,26,23.01,73.418,1.42,7.5794,-8.5378
349,2025-01-08,LR,Cestos City,100,79,27.67,81.80600000000001,3.39,5.46,-9.5828
137,2025-01-08,LY,Hun,35,67,12.82,55.076,3.18,29.1268,15.9477
223,2025-01-08,LY,Benghazi,100,63,16.42,61.556000000000004,3.19,32.1167,20.0667
471,2025-01-08,LY,Ghat,0,35,11.38,52.484,2.62,24.9647,10.1728
427,2025-01-08,LY,Misratah,4,60,16.18,61.124,7.5,32.3754,15.0925
167,2025-01-08,MA,Jerada,35,40,7.94,46.292,2.14,34.31,-2.16
227,2025-01-08,MG,Tolanaro,75,74,28.04,82.472,0.0,-25.0319,46.9987
291,2025-01-08,MG,Belo Sur Tsiribihina,13,80,26.6,79.88,0.3,-19.7,44.55
237,2025-01-08,MG,Farafangana,0,83,25.69,78.242,3.92,-22.8167,47.8333
204,2025-01-08,MG,Tsiombe,28,89,24.82,76.676,1.22,-25.3,45.4833
143,2025-01-08,MH,Mejit,68,76,27.04,80.672,11.39,10.2753,170.8646
180,2025-01-08,MH,Taroa,100,76,26.75,80.15,11.16,8.7058,171.2275
324,2025-01-08,MH,Rongelap,14,82,27.39,81.30199999999999,10.1,11.1635,166.8941
87,2025-01-08,MH,Likiep,74,70,27.34,81.212,11.58,9.8251,169.3107
57,2025-01-08,MH,Utrik,7,84,26.82,80.276,10.19,11.2278,169.8474
164,2025-01-08,MH,Enewetak,33,84,27.31,81.158,9.3,11.3474,162.3373
430,2025-01-08,MH,Namdrik,40,83,27.18,80.924,9.16,5.5994,168.1028
299,2025-01-08,ML,Kayes,54,16,28.27,82.886,3.14,14.0,-11.0
